Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    BOOL

Grammar

Rule 0     S' -> codeLine
    LINE_COMMENT    reduce using rule 43 (unaryRelExpr -> NOT unaryRelExpr .)
    BLOCK_COMMENT   reduce using rule 43 (unaryRelExpr -> NOT unaryRelExpr .)
    VAR             reduce using rule 43 (unaryRelExpr -> NOT unaryRelExpr .)
    LET             reduce using rule 43 (unaryRelExpr -> NOT unaryRelExpr .)
    FUNC            reduce using rule 43 (unaryRelExpr -> NOT unaryRelExpr .)
    NOT             reduce using rule 43 (unaryRelExpr -> NOT unaryRelExpr .)
    NUMBER          reduce using rule 43 (unaryRelExpr -> NOT unaryRelExpr .)
    $end            reduce using rule 43 (unaryRelExpr -> NOT unaryRelExpr .)
    RBRACK          reduce using rule 43 (unaryRelExpr -> NOT unaryRelExpr .)
    RPARENT         reduce using rule 43 (unaryRelExpr -> NOT unaryRelExpr .)


state 67

    (16) varDeclar -> VAR ID . ASSIGN STRING
    (18) varDeclar -> VAR ID . ASSIGN exprStmt
    (20) varDeclar -> VAR ID . ASSIGN inputStmt

    ASSIGN          shift and go to state 89


state 68

    (41) andExpr -> andExpr AND . unaryRelExpr
    (43) unaryRelExpr -> . NOT unaryRelExpr
    (44) unaryRelExpr -> . relExpr
    (45) relExpr -> . sumExpr relop sumExpr
    (46) relExpr -> . sumExpr
    (53) sumExpr -> . sumExpr sumop term
    (54) sumExpr -> . term
    (57) term -> . term mulop opElement
    (58) term -> . opElement
    (59) opElement -> . call
    (60) opElement -> . NUMBER
    (28) call -> . ID
    (29) call -> . ID POINT call
    (30) call -> . ID LPARENT RPARENT
    (31) call -> . ID LPARENT params RPARENT
    (32) call -> . call POINT call

    NOT             shift and go to state 25
    NUMBER          shift and go to state 30
    ID              shift and go to state 65

    sumExpr                        shift and go to state 5
    call                           shift and go to state 64
    unaryRelExpr                   shift and go to state 90
    opElement                      shift and go to state 21
    relExpr                        shift and go to state 10
    term                           shift and go to state 2

state 69

    (9) stmt -> returnStmt SEMCOL .

    ID              reduce using rule 9 (stmt -> returnStmt SEMCOL .)
    IF              reduce using rule 9 (stmt -> returnStmt SEMCOL .)
    WHILE           reduce using rule 9 (stmt -> returnStmt SEMCOL .)
    RETURN          reduce using rule 9 (stmt -> returnStmt SEMCOL .)
    READLINE        reduce using rule 9 (stmt -> returnStmt SEMCOL .)
    PRINT           reduce using rule 9 (stmt -> returnStmt SEMCOL .)
    LINE_COMMENT    reduce using rule 9 (stmt -> returnStmt SEMCOL .)
    BLOCK_COMMENT   reduce using rule 9 (stmt -> returnStmt SEMCOL .)
    VAR             reduce using rule 9 (stmt -> returnStmt SEMCOL .)
    LET             reduce using rule 9 (stmt -> returnStmt SEMCOL .)
    FUNC            reduce using rule 9 (stmt -> returnStmt SEMCOL .)
    NOT             reduce using rule 9 (stmt -> returnStmt SEMCOL .)
    NUMBER          reduce using rule 9 (stmt -> returnStmt SEMCOL .)
    RBRACK          reduce using rule 9 (stmt -> returnStmt SEMCOL .)
    $end            reduce using rule 9 (stmt -> returnStmt SEMCOL .)


state 70

    (14) declar -> varDeclar SEMCOL .

    ID              reduce using rule 14 (declar -> varDeclar SEMCOL .)
    IF              reduce using rule 14 (declar -> varDeclar SEMCOL .)
    WHILE           reduce using rule 14 (declar -> varDeclar SEMCOL .)
    RETURN          reduce using rule 14 (declar -> varDeclar SEMCOL .)
    READLINE        reduce using rule 14 (declar -> varDeclar SEMCOL .)
    PRINT           reduce using rule 14 (declar -> varDeclar SEMCOL .)
    LINE_COMMENT    reduce using rule 14 (declar -> varDeclar SEMCOL .)
    BLOCK_COMMENT   reduce using rule 14 (declar -> varDeclar SEMCOL .)
    VAR             reduce using rule 14 (declar -> varDeclar SEMCOL .)
    LET             reduce using rule 14 (declar -> varDeclar SEMCOL .)
    FUNC            reduce using rule 14 (declar -> varDeclar SEMCOL .)
    NOT             reduce using rule 14 (declar -> varDeclar SEMCOL .)
    NUMBER          reduce using rule 14 (declar -> varDeclar SEMCOL .)
    $end            reduce using rule 14 (declar -> varDeclar SEMCOL .)
    RBRACK          reduce using rule 14 (declar -> varDeclar SEMCOL .)


state 71

    (3) suite -> stmt suite .

    $end            reduce using rule 3 (suite -> stmt suite .)
    RBRACK          reduce using rule 3 (suite -> stmt suite .)


state 72

    (57) term -> term mulop opElement .

    PROD            reduce using rule 57 (term -> term mulop opElement .)
    DIV             reduce using rule 57 (term -> term mulop opElement .)
    LOET            reduce using rule 57 (term -> term mulop opElement .)
    LT              reduce using rule 57 (term -> term mulop opElement .)
    GOET            reduce using rule 57 (term -> term mulop opElement .)
    GT              reduce using rule 57 (term -> term mulop opElement .)
    EQ              reduce using rule 57 (term -> term mulop opElement .)
    NEQ             reduce using rule 57 (term -> term mulop opElement .)
    SUM             reduce using rule 57 (term -> term mulop opElement .)
    SUBST           reduce using rule 57 (term -> term mulop opElement .)
    AND             reduce using rule 57 (term -> term mulop opElement .)
    OR              reduce using rule 57 (term -> term mulop opElement .)
    SEMCOL          reduce using rule 57 (term -> term mulop opElement .)
    ID              reduce using rule 57 (term -> term mulop opElement .)
    IF              reduce using rule 57 (term -> term mulop opElement .)
    WHILE           reduce using rule 57 (term -> term mulop opElement .)
    RETURN          reduce using rule 57 (term -> term mulop opElement .)
    READLINE        reduce using rule 57 (term -> term mulop opElement .)
    PRINT           reduce using rule 57 (term -> term mulop opElement .)
    LINE_COMMENT    reduce using rule 57 (term -> term mulop opElement .)
    BLOCK_COMMENT   reduce using rule 57 (term -> term mulop opElement .)
    VAR             reduce using rule 57 (term -> term mulop opElement .)
    LET             reduce using rule 57 (term -> term mulop opElement .)
    FUNC            reduce using rule 57 (term -> term mulop opElement .)
    NOT             reduce using rule 57 (term -> term mulop opElement .)
    NUMBER          reduce using rule 57 (term -> term mulop opElement .)
    RBRACK          reduce using rule 57 (term -> term mulop opElement .)
    $end            reduce using rule 57 (term -> term mulop opElement .)
    RPARENT         reduce using rule 57 (term -> term mulop opElement .)


state 73

    (39) simpleExpr -> simpleExpr OR andExpr .
    (41) andExpr -> andExpr . AND unaryRelExpr

    OR              reduce using rule 39 (simpleExpr -> simpleExpr OR andExpr .)
    ID              reduce using rule 39 (simpleExpr -> simpleExpr OR andExpr .)
    IF              reduce using rule 39 (simpleExpr -> simpleExpr OR andExpr .)
    WHILE           reduce using rule 39 (simpleExpr -> simpleExpr OR andExpr .)
    RETURN          reduce using rule 39 (simpleExpr -> simpleExpr OR andExpr .)
    READLINE        reduce using rule 39 (simpleExpr -> simpleExpr OR andExpr .)
    PRINT           reduce using rule 39 (simpleExpr -> simpleExpr OR andExpr .)
    LINE_COMMENT    reduce using rule 39 (simpleExpr -> simpleExpr OR andExpr .)
    BLOCK_COMMENT   reduce using rule 39 (simpleExpr -> simpleExpr OR andExpr .)
    VAR             reduce using rule 39 (simpleExpr -> simpleExpr OR andExpr .)
    LET             reduce using rule 39 (simpleExpr -> simpleExpr OR andExpr .)
    FUNC            reduce using rule 39 (simpleExpr -> simpleExpr OR andExpr .)
    NOT             reduce using rule 39 (simpleExpr -> simpleExpr OR andExpr .)
    NUMBER          reduce using rule 39 (simpleExpr -> simpleExpr OR andExpr .)
    RBRACK          reduce using rule 39 (simpleExpr -> simpleExpr OR andExpr .)
    $end            reduce using rule 39 (simpleExpr -> simpleExpr OR andExpr .)
    SEMCOL          reduce using rule 39 (simpleExpr -> simpleExpr OR andExpr .)
    RPARENT         reduce using rule 39 (simpleExpr -> simpleExpr OR andExpr .)
    AND             shift and go to state 68


state 74

    (53) sumExpr -> sumExpr sumop term .
    (57) term -> term . mulop opElement
    (61) mulop -> . PROD
    (62) mulop -> . DIV

    LOET            reduce using rule 53 (sumExpr -> sumExpr sumop term .)
    LT              reduce using rule 53 (sumExpr -> sumExpr sumop term .)
    GOET            reduce using rule 53 (sumExpr -> sumExpr sumop term .)
    GT              reduce using rule 53 (sumExpr -> sumExpr sumop term .)
    EQ              reduce using rule 53 (sumExpr -> sumExpr sumop term .)
    NEQ             reduce using rule 53 (sumExpr -> sumExpr sumop term .)
    SUM             reduce using rule 53 (sumExpr -> sumExpr sumop term .)
    SUBST           reduce using rule 53 (sumExpr -> sumExpr sumop term .)
    AND             reduce using rule 53 (sumExpr -> sumExpr sumop term .)
    RPARENT         reduce using rule 53 (sumExpr -> sumExpr sumop term .)
    OR              reduce using rule 53 (sumExpr -> sumExpr sumop term .)
    ID              reduce using rule 53 (sumExpr -> sumExpr sumop term .)
    IF              reduce using rule 53 (sumExpr -> sumExpr sumop term .)
    WHILE           reduce using rule 53 (sumExpr -> sumExpr sumop term .)
    RETURN          reduce using rule 53 (sumExpr -> sumExpr sumop term .)
    READLINE        reduce using rule 53 (sumExpr -> sumExpr sumop term .)
    PRINT           reduce using rule 53 (sumExpr -> sumExpr sumop term .)
    LINE_COMMENT    reduce using rule 53 (sumExpr -> sumExpr sumop term .)
    BLOCK_COMMENT   reduce using rule 53 (sumExpr -> sumExpr sumop term .)
    VAR             reduce using rule 53 (sumExpr -> sumExpr sumop term .)
    LET             reduce using rule 53 (sumExpr -> sumExpr sumop term .)
    FUNC            reduce using rule 53 (sumExpr -> sumExpr sumop term .)
    NOT             reduce using rule 53 (sumExpr -> sumExpr sumop term .)
    NUMBER          reduce using rule 53 (sumExpr -> sumExpr sumop term .)
    RBRACK          reduce using rule 53 (sumExpr -> sumExpr sumop term .)
    SEMCOL          reduce using rule 53 (sumExpr -> sumExpr sumop term .)
    $end            reduce using rule 53 (sumExpr -> sumExpr sumop term .)
    PROD            shift and go to state 36
    DIV             shift and go to state 37

    mulop                          shift and go to state 38

state 75

    (45) relExpr -> sumExpr relop sumExpr .
    (53) sumExpr -> sumExpr . sumop term
    (55) sumop -> . SUM
    (56) sumop -> . SUBST

    AND             reduce using rule 45 (relExpr -> sumExpr relop sumExpr .)
    OR              reduce using rule 45 (relExpr -> sumExpr relop sumExpr .)
    ID              reduce using rule 45 (relExpr -> sumExpr relop sumExpr .)
    IF              reduce using rule 45 (relExpr -> sumExpr relop sumExpr .)
    WHILE           reduce using rule 45 (relExpr -> sumExpr relop sumExpr .)
    RETURN          reduce using rule 45 (relExpr -> sumExpr relop sumExpr .)
    READLINE        reduce using rule 45 (relExpr -> sumExpr relop sumExpr .)
    PRINT           reduce using rule 45 (relExpr -> sumExpr relop sumExpr .)
    LINE_COMMENT    reduce using rule 45 (relExpr -> sumExpr relop sumExpr .)
    BLOCK_COMMENT   reduce using rule 45 (relExpr -> sumExpr relop sumExpr .)
    VAR             reduce using rule 45 (relExpr -> sumExpr relop sumExpr .)
    LET             reduce using rule 45 (relExpr -> sumExpr relop sumExpr .)
    FUNC            reduce using rule 45 (relExpr -> sumExpr relop sumExpr .)
    NOT             reduce using rule 45 (relExpr -> sumExpr relop sumExpr .)
    NUMBER          reduce using rule 45 (relExpr -> sumExpr relop sumExpr .)
    RBRACK          reduce using rule 45 (relExpr -> sumExpr relop sumExpr .)
    SEMCOL          reduce using rule 45 (relExpr -> sumExpr relop sumExpr .)
    RPARENT         reduce using rule 45 (relExpr -> sumExpr relop sumExpr .)
    $end            reduce using rule 45 (relExpr -> sumExpr relop sumExpr .)
    SUM             shift and go to state 41
    SUBST           shift and go to state 48

    sumop                          shift and go to state 46

state 76

    (32) call -> call POINT call .
    (32) call -> call . POINT call

  ! shift/reduce conflict for POINT resolved as shift
    PROD            reduce using rule 32 (call -> call POINT call .)
    DIV             reduce using rule 32 (call -> call POINT call .)
    LOET            reduce using rule 32 (call -> call POINT call .)
    LT              reduce using rule 32 (call -> call POINT call .)
    GOET            reduce using rule 32 (call -> call POINT call .)
    GT              reduce using rule 32 (call -> call POINT call .)
    EQ              reduce using rule 32 (call -> call POINT call .)
    NEQ             reduce using rule 32 (call -> call POINT call .)
    SUM             reduce using rule 32 (call -> call POINT call .)
    SUBST           reduce using rule 32 (call -> call POINT call .)
    AND             reduce using rule 32 (call -> call POINT call .)
    RPARENT         reduce using rule 32 (call -> call POINT call .)
    OR              reduce using rule 32 (call -> call POINT call .)
    SEMCOL          reduce using rule 32 (call -> call POINT call .)
    ID              reduce using rule 32 (call -> call POINT call .)
    IF              reduce using rule 32 (call -> call POINT call .)
    WHILE           reduce using rule 32 (call -> call POINT call .)
    RETURN          reduce using rule 32 (call -> call POINT call .)
    READLINE        reduce using rule 32 (call -> call POINT call .)
    PRINT           reduce using rule 32 (call -> call POINT call .)
    LINE_COMMENT    reduce using rule 32 (call -> call POINT call .)
    BLOCK_COMMENT   reduce using rule 32 (call -> call POINT call .)
    VAR             reduce using rule 32 (call -> call POINT call .)
    LET             reduce using rule 32 (call -> call POINT call .)
    FUNC            reduce using rule 32 (call -> call POINT call .)
    NOT             reduce using rule 32 (call -> call POINT call .)
    NUMBER          reduce using rule 32 (call -> call POINT call .)
    $end            reduce using rule 32 (call -> call POINT call .)
    RBRACK          reduce using rule 32 (call -> call POINT call .)
    POINT           shift and go to state 52

  ! POINT           [ reduce using rule 32 (call -> call POINT call .) ]


state 77

    (64) outputStmt -> PRINT LPARENT STRING . RPARENT

    RPARENT         shift and go to state 91


state 78

    (36) iterationStmt -> WHILE LPARENT simpleExpr . RPARENT LBRACK suite RBRACK
    (39) simpleExpr -> simpleExpr . OR andExpr

    RPARENT         shift and go to state 92
    OR              shift and go to state 39


state 79

    (17) varDeclar -> LET ID ASSIGN . STRING
    (19) varDeclar -> LET ID ASSIGN . exprStmt
    (21) varDeclar -> LET ID ASSIGN . inputStmt
    (33) exprStmt -> . simpleExpr
    (63) inputStmt -> . READLINE LPARENT RPARENT
    (39) simpleExpr -> . simpleExpr OR andExpr
    (40) simpleExpr -> . andExpr
    (41) andExpr -> . andExpr AND unaryRelExpr
    (42) andExpr -> . unaryRelExpr
    (43) unaryRelExpr -> . NOT unaryRelExpr
    (44) unaryRelExpr -> . relExpr
    (45) relExpr -> . sumExpr relop sumExpr
    (46) relExpr -> . sumExpr
    (53) sumExpr -> . sumExpr sumop term
    (54) sumExpr -> . term
    (57) term -> . term mulop opElement
    (58) term -> . opElement
    (59) opElement -> . call
    (60) opElement -> . NUMBER
    (28) call -> . ID
    (29) call -> . ID POINT call
    (30) call -> . ID LPARENT RPARENT
    (31) call -> . ID LPARENT params RPARENT
    (32) call -> . call POINT call

    STRING          shift and go to state 94
    READLINE        shift and go to state 16
    NOT             shift and go to state 25
    NUMBER          shift and go to state 30
    ID              shift and go to state 65

    andExpr                        shift and go to state 27
    sumExpr                        shift and go to state 5
    relExpr                        shift and go to state 10
    opElement                      shift and go to state 21
    term                           shift and go to state 2
    exprStmt                       shift and go to state 95
    inputStmt                      shift and go to state 93
    unaryRelExpr                   shift and go to state 33
    call                           shift and go to state 64
    simpleExpr                     shift and go to state 3

state 80

    (63) inputStmt -> READLINE LPARENT RPARENT .

    SEMCOL          reduce using rule 63 (inputStmt -> READLINE LPARENT RPARENT .)


state 81

    (23) funcDeclar -> FUNC ID LPARENT . RPARENT LBRACK suite RBRACK
    (24) funcDeclar -> FUNC ID LPARENT . params RPARENT LBRACK suite RBRACK
    (25) params -> . paramsList
    (26) paramsList -> . ID COMA paramsList
    (27) paramsList -> . ID

    RPARENT         shift and go to state 96
    ID              shift and go to state 85

    paramsList                     shift and go to state 84
    params                         shift and go to state 97

state 82

    (34) selectionStmt -> IF LPARENT simpleExpr . RPARENT LBRACK suite RBRACK
    (35) selectionStmt -> IF LPARENT simpleExpr . RPARENT LBRACK suite RBRACK ELSE LBRACK suite RBRACK
    (39) simpleExpr -> simpleExpr . OR andExpr

    RPARENT         shift and go to state 98
    OR              shift and go to state 39


state 83

    (22) varDeclar -> ID ASSIGN exprStmt .

    SEMCOL          reduce using rule 22 (varDeclar -> ID ASSIGN exprStmt .)


state 84

    (25) params -> paramsList .

    RPARENT         reduce using rule 25 (params -> paramsList .)


state 85

    (26) paramsList -> ID . COMA paramsList
    (27) paramsList -> ID .

    COMA            shift and go to state 99
    RPARENT         reduce using rule 27 (paramsList -> ID .)


state 86

    (30) call -> ID LPARENT RPARENT .

    POINT           reduce using rule 30 (call -> ID LPARENT RPARENT .)
    PROD            reduce using rule 30 (call -> ID LPARENT RPARENT .)
    DIV             reduce using rule 30 (call -> ID LPARENT RPARENT .)
    LOET            reduce using rule 30 (call -> ID LPARENT RPARENT .)
    LT              reduce using rule 30 (call -> ID LPARENT RPARENT .)
    GOET            reduce using rule 30 (call -> ID LPARENT RPARENT .)
    GT              reduce using rule 30 (call -> ID LPARENT RPARENT .)
    EQ              reduce using rule 30 (call -> ID LPARENT RPARENT .)
    NEQ             reduce using rule 30 (call -> ID LPARENT RPARENT .)
    SUM             reduce using rule 30 (call -> ID LPARENT RPARENT .)
    SUBST           reduce using rule 30 (call -> ID LPARENT RPARENT .)
    AND             reduce using rule 30 (call -> ID LPARENT RPARENT .)
    RPARENT         reduce using rule 30 (call -> ID LPARENT RPARENT .)
    OR              reduce using rule 30 (call -> ID LPARENT RPARENT .)
    SEMCOL          reduce using rule 30 (call -> ID LPARENT RPARENT .)
    ID              reduce using rule 30 (call -> ID LPARENT RPARENT .)
    IF              reduce using rule 30 (call -> ID LPARENT RPARENT .)
    WHILE           reduce using rule 30 (call -> ID LPARENT RPARENT .)
    RETURN          reduce using rule 30 (call -> ID LPARENT RPARENT .)
    READLINE        reduce using rule 30 (call -> ID LPARENT RPARENT .)
    PRINT           reduce using rule 30 (call -> ID LPARENT RPARENT .)
    LINE_COMMENT    reduce using rule 30 (call -> ID LPARENT RPARENT .)
    BLOCK_COMMENT   reduce using rule 30 (call -> ID LPARENT RPARENT .)
    VAR             reduce using rule 30 (call -> ID LPARENT RPARENT .)
    LET             reduce using rule 30 (call -> ID LPARENT RPARENT .)
    FUNC            reduce using rule 30 (call -> ID LPARENT RPARENT .)
    NOT             reduce using rule 30 (call -> ID LPARENT RPARENT .)
    NUMBER          reduce using rule 30 (call -> ID LPARENT RPARENT .)
    $end            reduce using rule 30 (call -> ID LPARENT RPARENT .)
    RBRACK          reduce using rule 30 (call -> ID LPARENT RPARENT .)


state 87

    (31) call -> ID LPARENT params . RPARENT

    RPARENT         shift and go to state 100


state 88

    (29) call -> ID POINT call .
    (32) call -> call . POINT call

  ! shift/reduce conflict for POINT resolved as shift
    PROD            reduce using rule 29 (call -> ID POINT call .)
    DIV             reduce using rule 29 (call -> ID POINT call .)
    LOET            reduce using rule 29 (call -> ID POINT call .)
    LT              reduce using rule 29 (call -> ID POINT call .)
    GOET            reduce using rule 29 (call -> ID POINT call .)
    GT              reduce using rule 29 (call -> ID POINT call .)
    EQ              reduce using rule 29 (call -> ID POINT call .)
    NEQ             reduce using rule 29 (call -> ID POINT call .)
    SUM             reduce using rule 29 (call -> ID POINT call .)
    SUBST           reduce using rule 29 (call -> ID POINT call .)
    AND             reduce using rule 29 (call -> ID POINT call .)
    RPARENT         reduce using rule 29 (call -> ID POINT call .)
    OR              reduce using rule 29 (call -> ID POINT call .)
    SEMCOL          reduce using rule 29 (call -> ID POINT call .)
    ID              reduce using rule 29 (call -> ID POINT call .)
    IF              reduce using rule 29 (call -> ID POINT call .)
    WHILE           reduce using rule 29 (call -> ID POINT call .)
    RETURN          reduce using rule 29 (call -> ID POINT call .)
    READLINE        reduce using rule 29 (call -> ID POINT call .)
    PRINT           reduce using rule 29 (call -> ID POINT call .)
    LINE_COMMENT    reduce using rule 29 (call -> ID POINT call .)
    BLOCK_COMMENT   reduce using rule 29 (call -> ID POINT call .)
    VAR             reduce using rule 29 (call -> ID POINT call .)
    LET             reduce using rule 29 (call -> ID POINT call .)
    FUNC            reduce using rule 29 (call -> ID POINT call .)
    NOT             reduce using rule 29 (call -> ID POINT call .)
    NUMBER          reduce using rule 29 (call -> ID POINT call .)
    $end            reduce using rule 29 (call -> ID POINT call .)
    RBRACK          reduce using rule 29 (call -> ID POINT call .)
    POINT           shift and go to state 52

  ! POINT           [ reduce using rule 29 (call -> ID POINT call .) ]


state 89

    (16) varDeclar -> VAR ID ASSIGN . STRING
    (18) varDeclar -> VAR ID ASSIGN . exprStmt
    (20) varDeclar -> VAR ID ASSIGN . inputStmt
    (33) exprStmt -> . simpleExpr
    (63) inputStmt -> . READLINE LPARENT RPARENT
    (39) simpleExpr -> . simpleExpr OR andExpr
    (40) simpleExpr -> . andExpr
    (41) andExpr -> . andExpr AND unaryRelExpr
    (42) andExpr -> . unaryRelExpr
    (43) unaryRelExpr -> . NOT unaryRelExpr
    (44) unaryRelExpr -> . relExpr
    (45) relExpr -> . sumExpr relop sumExpr
    (46) relExpr -> . sumExpr
    (53) sumExpr -> . sumExpr sumop term
    (54) sumExpr -> . term
    (57) term -> . term mulop opElement
    (58) term -> . opElement
    (59) opElement -> . call
    (60) opElement -> . NUMBER
    (28) call -> . ID
    (29) call -> . ID POINT call
    (30) call -> . ID LPARENT RPARENT
    (31) call -> . ID LPARENT params RPARENT
    (32) call -> . call POINT call

    STRING          shift and go to state 102
    READLINE        shift and go to state 16
    NOT             shift and go to state 25
    NUMBER          shift and go to state 30
    ID              shift and go to state 65

    andExpr                        shift and go to state 27
    sumExpr                        shift and go to state 5
    relExpr                        shift and go to state 10
    opElement                      shift and go to state 21
    term                           shift and go to state 2
    exprStmt                       shift and go to state 103
    inputStmt                      shift and go to state 101
    unaryRelExpr                   shift and go to state 33
    call                           shift and go to state 64
    simpleExpr                     shift and go to state 3

state 90

    (41) andExpr -> andExpr AND unaryRelExpr .

    AND             reduce using rule 41 (andExpr -> andExpr AND unaryRelExpr .)
    RPARENT         reduce using rule 41 (andExpr -> andExpr AND unaryRelExpr .)
    OR              reduce using rule 41 (andExpr -> andExpr AND unaryRelExpr .)
    SEMCOL          reduce using rule 41 (andExpr -> andExpr AND unaryRelExpr .)
    ID              reduce using rule 41 (andExpr -> andExpr AND unaryRelExpr .)
    IF              reduce using rule 41 (andExpr -> andExpr AND unaryRelExpr .)
    WHILE           reduce using rule 41 (andExpr -> andExpr AND unaryRelExpr .)
    RETURN          reduce using rule 41 (andExpr -> andExpr AND unaryRelExpr .)
    READLINE        reduce using rule 41 (andExpr -> andExpr AND unaryRelExpr .)
    PRINT           reduce using rule 41 (andExpr -> andExpr AND unaryRelExpr .)
    LINE_COMMENT    reduce using rule 41 (andExpr -> andExpr AND unaryRelExpr .)
    BLOCK_COMMENT   reduce using rule 41 (andExpr -> andExpr AND unaryRelExpr .)
    VAR             reduce using rule 41 (andExpr -> andExpr AND unaryRelExpr .)
    LET             reduce using rule 41 (andExpr -> andExpr AND unaryRelExpr .)
    FUNC            reduce using rule 41 (andExpr -> andExpr AND unaryRelExpr .)
    NOT             reduce using rule 41 (andExpr -> andExpr AND unaryRelExpr .)
    NUMBER          reduce using rule 41 (andExpr -> andExpr AND unaryRelExpr .)
    $end            reduce using rule 41 (andExpr -> andExpr AND unaryRelExpr .)
    RBRACK          reduce using rule 41 (andExpr -> andExpr AND unaryRelExpr .)


state 91

    (64) outputStmt -> PRINT LPARENT STRING RPARENT .

    SEMCOL          reduce using rule 64 (outputStmt -> PRINT LPARENT STRING RPARENT .)


state 92

    (36) iterationStmt -> WHILE LPARENT simpleExpr RPARENT . LBRACK suite RBRACK

    LBRACK          shift and go to state 104


state 93

    (21) varDeclar -> LET ID ASSIGN inputStmt .

    SEMCOL          reduce using rule 21 (varDeclar -> LET ID ASSIGN inputStmt .)


state 94

    (17) varDeclar -> LET ID ASSIGN STRING .

    SEMCOL          reduce using rule 17 (varDeclar -> LET ID ASSIGN STRING .)


state 95

    (19) varDeclar -> LET ID ASSIGN exprStmt .

    SEMCOL          reduce using rule 19 (varDeclar -> LET ID ASSIGN exprStmt .)


state 96

    (23) funcDeclar -> FUNC ID LPARENT RPARENT . LBRACK suite RBRACK

    LBRACK          shift and go to state 105


state 97

    (24) funcDeclar -> FUNC ID LPARENT params . RPARENT LBRACK suite RBRACK

    RPARENT         shift and go to state 106


state 98

    (34) selectionStmt -> IF LPARENT simpleExpr RPARENT . LBRACK suite RBRACK
    (35) selectionStmt -> IF LPARENT simpleExpr RPARENT . LBRACK suite RBRACK ELSE LBRACK suite RBRACK

    LBRACK          shift and go to state 107


state 99

    (26) paramsList -> ID COMA . paramsList
    (26) paramsList -> . ID COMA paramsList
    (27) paramsList -> . ID

    ID              shift and go to state 85

    paramsList                     shift and go to state 108

state 100

    (31) call -> ID LPARENT params RPARENT .

    POINT           reduce using rule 31 (call -> ID LPARENT params RPARENT .)
    PROD            reduce using rule 31 (call -> ID LPARENT params RPARENT .)
    DIV             reduce using rule 31 (call -> ID LPARENT params RPARENT .)
    LOET            reduce using rule 31 (call -> ID LPARENT params RPARENT .)
    LT              reduce using rule 31 (call -> ID LPARENT params RPARENT .)
    GOET            reduce using rule 31 (call -> ID LPARENT params RPARENT .)
    GT              reduce using rule 31 (call -> ID LPARENT params RPARENT .)
    EQ              reduce using rule 31 (call -> ID LPARENT params RPARENT .)
    NEQ             reduce using rule 31 (call -> ID LPARENT params RPARENT .)
    SUM             reduce using rule 31 (call -> ID LPARENT params RPARENT .)
    SUBST           reduce using rule 31 (call -> ID LPARENT params RPARENT .)
    AND             reduce using rule 31 (call -> ID LPARENT params RPARENT .)
    RPARENT         reduce using rule 31 (call -> ID LPARENT params RPARENT .)
    OR              reduce using rule 31 (call -> ID LPARENT params RPARENT .)
    SEMCOL          reduce using rule 31 (call -> ID LPARENT params RPARENT .)
    ID              reduce using rule 31 (call -> ID LPARENT params RPARENT .)
    IF              reduce using rule 31 (call -> ID LPARENT params RPARENT .)
    WHILE           reduce using rule 31 (call -> ID LPARENT params RPARENT .)
    RETURN          reduce using rule 31 (call -> ID LPARENT params RPARENT .)
    READLINE        reduce using rule 31 (call -> ID LPARENT params RPARENT .)
    PRINT           reduce using rule 31 (call -> ID LPARENT params RPARENT .)
    LINE_COMMENT    reduce using rule 31 (call -> ID LPARENT params RPARENT .)
    BLOCK_COMMENT   reduce using rule 31 (call -> ID LPARENT params RPARENT .)
    VAR             reduce using rule 31 (call -> ID LPARENT params RPARENT .)
    LET             reduce using rule 31 (call -> ID LPARENT params RPARENT .)
    FUNC            reduce using rule 31 (call -> ID LPARENT params RPARENT .)
    NOT             reduce using rule 31 (call -> ID LPARENT params RPARENT .)
    NUMBER          reduce using rule 31 (call -> ID LPARENT params RPARENT .)
    $end            reduce using rule 31 (call -> ID LPARENT params RPARENT .)
    RBRACK          reduce using rule 31 (call -> ID LPARENT params RPARENT .)


state 101

    (20) varDeclar -> VAR ID ASSIGN inputStmt .

    SEMCOL          reduce using rule 20 (varDeclar -> VAR ID ASSIGN inputStmt .)


state 102

    (16) varDeclar -> VAR ID ASSIGN STRING .

    SEMCOL          reduce using rule 16 (varDeclar -> VAR ID ASSIGN STRING .)


state 103

    (18) varDeclar -> VAR ID ASSIGN exprStmt .

    SEMCOL          reduce using rule 18 (varDeclar -> VAR ID ASSIGN exprStmt .)


state 104

    (36) iterationStmt -> WHILE LPARENT simpleExpr RPARENT LBRACK . suite RBRACK
    (2) suite -> . stmt
    (3) suite -> . stmt suite
    (4) stmt -> . exprStmt
    (5) stmt -> . declar
    (6) stmt -> . call SEMCOL
    (7) stmt -> . selectionStmt
    (8) stmt -> . iterationStmt
    (9) stmt -> . returnStmt SEMCOL
    (10) stmt -> . inputStmt SEMCOL
    (11) stmt -> . outputStmt SEMCOL
    (12) stmt -> . lineComment
    (13) stmt -> . blockComment
    (33) exprStmt -> . simpleExpr
    (14) declar -> . varDeclar SEMCOL
